Time of Scraping,Price,24h Range (High/Low),Market Cap,24h Trading Volume,Circulating Supply,1h Price Change %,24h Price Change %,7d Price Change %
2025-04-09 13:23:44,"$77,353.00","$74,772.55 - $80,109.10","$1,536,345,161,136","$55,705,641,338","19,848,771",0.1%,2.1%,9.0%
2025-04-09 14:16:58,"$76,526.15","$74,772.55 - $80,109.10","$1,516,863,313,618","$60,117,306,534","19,848,771",1.1%,3.4%,9.8%
2025-04-09 14:37:31,"$76,235.56","$74,772.55 - $80,109.10","$1,514,748,739,319","$60,844,386,333","19,848,771",1.1%,4.2%,10.1%
2025-04-09 14:51:30,"$76,133.28","$74,772.55 - $80,109.10","$1,509,216,686,565","$60,989,330,989","19,848,771",1.3%,4.5%,10.3%
2025-04-09 15:40:28,"$76,153.48","$74,772.55 - $80,109.10","$1,512,687,788,589","$61,689,898,263","19,848,771",0.1%,4.4%,10.0%
2025-04-09 16:48:56,"$77,204.42","$74,772.55 - $79,968.91","$1,535,741,979,110","$60,427,830,800","19,848,856",0.9%,3.2%,9.1%
2025-04-09 17:20:35,"$77,480.16","$74,772.55 - $79,968.91","$1,538,313,125,832","$55,494,445,458","19,848,878",0.7%,3.1%,9.3%
2025-04-09 17:45:47,"$77,484.04","$74,772.55 - $79,322.28","$1,538,266,766,087","$60,854,254,682","19,848,878",0.2%,2.3%,9.3%
2025-04-09 18:24:37,"$77,361.57","$74,772.55 - $78,523.72","$1,536,423,303,969","$62,715,317,389","19,848,903",0.2%,1.3%,10.0%
2025-04-09 18:54:42,"$77,290.54","$74,772.55 - $78,431.68","$1,534,005,051,532","$63,352,367,969","19,848,903",0.2%,1.4%,10.2%
2025-04-09 19:26:09,"$77,578.41","$74,772.55 - $78,081.82","$1,540,403,782,273","$62,858,698,252","19,848,921",0.3%,0.5%,10.4%
2025-04-09 20:18:00,"$78,276.06","$74,772.55 - $78,300.86","$1,551,906,602,549","$62,289,598,556","19,848,921",0.8%,1.7%,10.1%
2025-04-09 21:28:09,"$82,640.69","$74,772.55 - $82,665.31","$1,635,756,667,845","$71,690,799,015","19,848,946",3.6%,6.6%,4.6%
2025-04-09 21:48:13,"$82,270.77","$74,772.55 - $82,665.31","$1,637,177,421,876","$75,137,566,337","19,848,946",1.2%,6.3%,5.0%
2025-04-09 22:16:43,"$82,061.23","$74,772.55 - $82,665.31","$1,627,866,517,737","$75,755,002,155","19,848,959",0.2%,6.6%,4.9%
2025-04-09 22:37:45,"$82,422.35","$74,772.55 - $82,665.31","$1,636,595,723,161","$75,881,517,866","19,848,959",0.1%,7.7%,4.5%
2025-04-09 22:51:27,"$82,283.03","$74,772.55 - $82,665.31","$1,632,556,154,408","$76,139,380,352","19,848,959",0.0%,7.5%,4.7%
2025-04-09 23:20:44,"$82,188.52","$74,772.55 - $82,665.31","$1,631,369,513,422","$77,048,605,723","19,848,984",0.0%,7.0%,4.9%
2025-04-09 23:54:33,"$82,736.24","$74,772.55 - $82,665.31","$1,639,402,171,367","$82,639,450,787","19,848,984",0.5%,7.5%,4.3%
2025-04-10 00:16:09,"$83,296.87","$74,772.55 - $83,148.23","$1,652,191,428,906","$84,171,558,898","19,849,000",1.3%,8.3%,2.8%
2025-04-10 00:37:22,"$83,182.55","$74,772.55 - $83,425.41","$1,651,658,671,300","$85,437,584,087","19,849,000",1.0%,8.2%,2.9%
2025-04-10 00:51:33,"$83,103.15","$74,772.55 - $83,425.41","$1,649,492,335,262","$85,814,562,344","19,849,000",0.4%,7.9%,3.0%
2025-04-10 01:18:33,"$83,334.53","$74,772.55 - $83,425.41","$1,653,615,320,543","$86,842,487,098","19,849,015",0.1%,8.6%,1.5%
2025-04-10 01:51:36,"$83,075.58","$74,772.55 - $83,425.41","$1,648,858,938,436","$87,528,793,491","19,849,015",0.0%,8.5%,1.8%
2025-04-10 02:18:14,"$83,012.55","$74,772.55 - $83,425.41","$1,648,704,232,144","$87,514,419,704","19,849,046",0.4%,8.6%,0.4%
2025-04-10 02:38:17,"$82,813.67","$74,772.55 - $83,425.41","$1,643,561,537,716","$87,216,022,023","19,849,046",0.5%,8.4%,0.2%
2025-04-10 02:51:37,"$82,696.85","$74,772.55 - $83,425.41","$1,641,910,319,704","$87,360,159,032","19,849,046",0.5%,8.3%,0.0%
2025-04-10 04:36:51,"$82,344.91","$75,101.40 - $83,425.41","$1,635,517,599,599","$84,982,135,073","19,849,056",0.1%,9.6%,0.8%
2025-04-10 05:52:59,"$82,285.02","$75,101.40 - $83,425.41","$1,634,006,830,895","$82,542,180,249","19,849,056",0.1%,8.6%,1.8%
2025-04-10 06:33:55,"$81,588.64","$75,101.40 - $83,425.41","$1,623,872,297,267","$80,047,301,655","19,849,056",0.9%,8.0%,2.6%
2025-04-10 06:55:15,"$81,673.61","$75,101.40 - $83,425.41","$1,621,135,817,402","$82,313,553,579","19,849,056",0.7%,8.5%,2.5%
2025-04-10 07:23:39,"$81,726.16","$75,627.50 - $83,425.41","$1,621,941,623,225","$79,710,506,828","19,849,125",0.1%,8.0%,2.1%
2025-04-10 07:45:33,"$81,736.90","$75,961.80 - $83,425.41","$1,622,406,006,563","$80,928,176,693","19,849,125",0.1%,7.0%,2.1%
